데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-05-02 13:36,ICW0W2000956,20,13,1357,2698,22.0,46,69,76
2024-05-02 13:36,ICW0W2000955,24,16,588,285,21.3,36,64,95
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-02 13:36,ICW0W2000933,27,8,865,248,24.2,36,55,93
2024-05-02 13:36,ICW0W2000926,6,2,1160,1380,29.9,40,53,77
2024-05-02 13:36,ICW0W2000924,21,7,745,36,25.3,33,79,93
2024-05-02 13:36,ICW0W2000922,26,8,588,51,25.8,36,65,97
2024-05-02 13:36,V01T1623130,31,14,545,206,24.0,31,30,92
2024-05-02 13:36,V01T1623129,47,21,604,188,27.9,30,34,84
2024-05-02 13:36,V01T1623123,3,1,504,136,26.4,30,36,95
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-02 13:35,V01T1623118,1,1,624,148,23.9,34,37,98
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-02 13:36,V01T1623116,28,13,2362,180,25.9,32,34,72
2024-05-02 13:36,V01T1623113,4,2,660,126,27.1,29,51,90
2024-05-02 13:36,V01T1623112,10,5,682,138,27.0,31,44,93
2024-05-02 13:36,V01T1623109,5,2,2362,145,18.5,53,39,86
2024-05-02 13:36,V01T1623108,38,17,1400,184,25.9,39,37,80
2024-05-02 13:36,V01T1623105,37,17,530,137,23.7,34,55,93
2024-05-02 13:36,V01T1623102,41,19,763,128,26.7,24,48,88
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-02 13:36,ICW0W2000512,44,17,528,96,23.7,35,73,97
2024-05-02 13:36,ICW0W2000507,5,3,988,544,25.7,39,62,88
2024-05-02 13:36,ICW0W2000505,27,10,389,19,22.9,33,59,97
2024-05-02 13:36,ICW0W2000503,10,3,614,266,23.2,38,54,99
2024-05-02 13:36,ICW0W2000501,22,8,453,247,22.5,36,55,98
2024-05-02 13:36,ICW0W2000500,14,7,2500,722,28.2,32,60,66
2024-05-02 13:36,ICW0W2000459,28,10,896,41,24.0,36,63,98
2024-05-02 13:36,ICW0W2000455,29,11,65,200,22.4,34,58,96
2024-05-02 13:36,ICW0W2000447,49,14,452,101,21.9,38,54,98
2024-05-02 13:36,ICW0W2000398,31,11,346,26,24.3,30,60,93
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-05-02 13:36,ICW0W2000380,35,12,316,18,22.1,33,61,96
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-02 13:36,ICW0W2000287,23,7,733,40,23.4,35,51,100
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-02 13:36,ICW0W2000275,13,4,636,132,24.8,38,49,97
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-05-02 13:36,ICW0W2000262,42,14,425,11,22.6,34,57,95
2024-05-02 13:36,ICW0W2000248,7,2,2240,192,23.4,36,65,82
2024-05-02 13:35,ICW0W2100481,64,25,1893,140,25.9,50,60,78
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-02 13:35,ICW0W2100582,46,16,441,7,25.1,29,56,92
2024-05-02 13:35,ICW0W2100579,15,5,0,234,28.2,25,65,91
2024-05-02 13:39,ICW0W2100562,26,14,602,1368,28.0,25,57,69
2024-05-02 13:35,ICW0W2100560,31,12,556,6000,24.0,30,56,66
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-02 14:36,ICW0W2100506,28,11,88,19,34.4,17,56,85
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-02 14:36,ICW0W2100582,22,8,465,10,25.4,26,65,94
2024-05-02 14:36,ICW0W2100579,9,3,0,190,28.5,25,62,92
2024-05-02 14:40,ICW0W2100562,23,13,568,48336,28.2,22,57,50
2024-05-02 14:36,ICW0W2100560,23,8,552,6000,24.0,31,56,67
2024-05-02 14:36,ICW0W2100549,23,9,355,1,25.4,22,71,95
2024-05-02 14:36,ICW0W2100509,17,7,217,6000,24.7,35,59,70
2024-05-02 14:36,ICW0W2100499,11,4,692,220,25.2,30,67,92
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-02 14:42,ICW0W2100491,11,6,527,8312,27.1,23,62,56
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-02 14:36,ICW0W2100481,22,9,1144,285,24.5,41,60,90
